Genero ;Genera_timediv;Log_body_size ;log_lengthsize;Species_richness;log_speciesrich
Aculeola ;NA;NA;4.094344562;1;0
Aetobatus ;370;7.176942769;5.029129877;4;1.386294361
Alopias ;60.2;6.505761582;6.276643489;3;1.098612289
Amblyraja ;NA;8.266398109;4.537961436;10;2.302585093
Anoxypristis ;NA;1.008113212;6.152732695;1;0
Apristurus ;NA;2.942809872;4.218036035;39;3.663561646
Aptychotrema;NA;NA;4.494238625;4;1.386294361
Arhynchobatis ;NA;NA;4.317488114;1;0
Asymbolus ;0.33;NA;4.001863709;9;2.197224577
Atelomycterus ;110;NA;3.957951937;6;1.791759469
Atlantoraja ;NA;NA;4.658236907;3;1.098612289
Aulohalaelurus ;118;NA;4.290459441;2;0.693147181
Bathyraja ;NA;6.294790403;4.702296897;3;1.098612289
Benthobatis ;NA;NA;3.401197382;4;1.386294361
Brachaelurus ;293;NA;4.59511985;2;0.693147181
Brochiraja ;NA;NA;3.908014984;8;2.079441542
Callorhinchus ;NA;NA;5.443715569;3;1.098612289
Carcharhinus ;1.2;6.457230394;5.443715569;35;3.555348061
Carcharias ;NA;6.176371144;5.799092654;2;0.693147181
Carcharodon;108.5;NA;6.293419279;1;0
Cetorhinus ;52.1;8.399410156;6.802394763;1;0
Centrophorus ;NA;2.79143181;4.991792206;14;2.63905733
Centroscyllium ;NA;NA;4.046553898;7;1.945910149
Centroscymnus ;NA;NA;4.736198448;5;1.609437912
Centroselachus ;NA;NA;4.65396035;1;0
Cephaloscyllium ;240;NA;4.483341478;17;2.833213344
Chaenogaleus ;NA;NA;4.605170186;1;0
Carcharodon ;NA;NA;6.293419279;1;0
Chiloscyllium ;NA;NA;4.396915247;8;2.079441542
Chimaera ;NA;3.002152841;4.821893169;19;2.944438979
Chlamydoselachus ;NA;NA;5.298317367;2;0.693147181
Cirrhigaleus ;NA;NA;4.812184355;3;1.098612289
Cruriraja ;NA;NA;4.036008985;8;2.079441542
Dalatias ;NA;6.269886847;5.204006687;1;0
Dasyatis ;NA;5.936559267;5.537334267;12;2.48490665
Deania ;NA;NA;4.553876892;4;1.386294361
Dipturus ;NA;6.140943165;4.811371017;41;3.713572067
Discopyge ;NA;NA;3.985273467;2;0.693147181
Echinorhinus ;NA;NA;5.872117789;2;0.693147181
Eridacnis ;185.82;NA;4.465908119;3;1.098612289
Etmopterus ;NA;2.920952258;3.824284091;40;3.688879454
Eucrossorhinus ;293;NA;5.902633333;1;0
Euprotomicrus ;NA;NA;3.417726684;1;0
Eusphyra ;NA;NA;5.225746674;1;0
Figaro boardmani;0.33;NA;4.110873864;2;0.693147181
Furgaleus macki;2.54;4.389808775;5.075173815;1;0
Galeocerdo ;1.13;6.981501281;6.620073207;1;0
Galeorhinus ;22;5.444367225;5.262690189;1;0
Galeus ;0.99;3.320593349;3.90197267;18;2.890371758
Ginglymostoma ;NA;5.540624946;6.063785209;2;0.693147181
Glaucostegus ;NA;NA;5.598421959;6;1.791759469
Glyphis ;0.25;NA;4.880526609;5;1.609437912
Gollum ;173;NA;4.672828834;2;0.693147181
Gymnura ;NA;NA;4.343805422;14;2.63905733
Halaelurus ;0.64;NA;3.813307032;7;1.945910149
Haploblepharus ;0.64;NA;4.077537444;4;1.386294361
Hemigaleus ;0.62;NA;4.718498871;2;0.693147181
Hemipristis ;0.92;NA;5.480638923;2;0.693147181
Hemiscyllium ;NA;NA;4.672828834;9;2.197224577
Hemitriakis ;2.54;NA;4.559126247;6;1.791759469
Heptranchias ;NA;NA;4.919980926;1;0
Heterodontus ;NA;NA;4.989071116;9;2.197224577
Hexanchus ;NA;7.485759441;5.802118375;2;0.693147181
Hexatrygon ;NA;8.325033186;4.96284463;1;0
Himantura ;NA;4.362966201;5.46255981;15;2.708050201
Holohalaelurus ;0.93;NA;4.234106505;5;1.609437912
Hydrolagus ;NA;NA;4.630837933;26;3.258096538
Hypogaleus ;22;NA;4.630837933;1;0
Iago ;133;NA;4.025351691;2;0.693147181
Insentiraja ;NA;NA;4.027135813;2;0.693147181
Irolita ;NA;NA;3.860729711;2;0.693147181
Isistius ;NA;NA;3.737669618;2;0.693147181
Isogomphodon ;0.39;NA;5.075173815;1;0
Isurus ;108.55;7.121325613;6.012491914;2;0.693147181
Lamiopsis ;0.25;NA;5.004617222;2;0.693147181
Lamna ;251.85;6.42700711;5.791488055;2;0.693147181
Leptocharias ;1.13;NA;4.343805422;1;0
Leucoraja ;NA;NA;4.491777499;15;2.708050201
Loxodon ;0.36;NA;4.584967479;1;0
Malacoraja ;NA;NA;4.182050143;4;1.386294361
Manta ;NA;NA;6.214608098;2;0.693147181
Megachasma ;NA;NA;6.308098442;1;0
Miroscyllium ;NA;NA;3.761200116;1;0
Mitsukurina ;NA;NA;6.424869024;1;0
Mobula  ;NA;7.661195222;5.686975356;11;2.397895273
Mustelus ;0.17;4.633234792;4.872904621;28;3.33220451
Myliobatis ;393;6.095295633;4.744932128;12;2.48490665
Narcine ;NA;2.280112237;3.583518938;21;3.044522438
Narke ;NA;NA;3.465735903;3;1.098612289
Nasolamia ;0.22;NA;5.010635294;1;0
Nebrius ;NA;NA;5.768320996;1;0
Negaprion ;0.37;6.23495524;5.886104031;2;0.693147181
Neoharriotta ;NA;NA;4.86753445;1;0
Neoraja ;NA;NA;3.445214267;5;1.609437912
Neotrygon ;NA;NA;4.051784948;8;2.079441542
Notoraja ;NA;NA;4.166665224;12;2.48490665
Notorynchus ;NA;5.876801639;5.703782475;1;0
Odontaspis ;10.7;6.561690053;6.012491914;2;0.693147181
Okamejei ;NA;NA;3.526360525;13;2.564949357
Orectolobus ;246;NA;5.007965066;10;2.302585093
Oxynotus;NA;NA;4.532599493;5;1.609437912
Pavoraja ;NA;NA;3.526360525;6;1.791759469
Paragaleus ;0.62;NA;4.624972813;6;1.791759469
Parascyllium ;NA;NA;4.317488114;5;1.609437912
Parmaturus ;0.19;NA;3.951243719;9;2.197224577
Pastinachus  ;NA;NA;5.209486153;1;0
Paratrygon ;NA;5.164785974;4.382026635;1;0
Platyrhina ;NA;NA;4.219507705;4;1.386294361
Platyrhinoidis ;NA;NA;4.510859507;1;0
Plesiobatis ;NA;NA;5.598421959;1;0
Pliotrema ;NA;NA;5.135798437;1;0
Poroderma ;240;NA;4.527208645;2;0.693147181
Prionace ;0.17;6.243827037;5.991464547;1;0
Pristiophorus ;NA;NA;4.644390899;7;1.945910149
Pristis ;NA;6.759089807;6.390240667;6;1.791759469
Proscyllium ;13.24;NA;4.007333185;3;1.098612289
Psammobatis ;NA;NA;3.891820298;8;2.079441542
Proscymnodon ;NA;NA;4.219507705;2;0.693147181
Pseudocarcharias ;10.7;NA;4.700480366;1;0
Pseudoginglymostoma;NA;NA;4.317488114;1;0
Pseudotriakis ;173;NA;5.59471138;1;0
Pteromylaeus ;NA;NA;4.369447852;1;0
Pteroplatytrygon ;NA;NA;5.093750201;1;0
Potamotrygon ;NA;6.925029158;3.897924081;30;3.401197382
Raja ;NA;5.577711194;4.58169683;29;3.36729583
Rajella ;NA;NA;4.223909767;18;2.890371758
Rhina ;NA;6.109247583;5.703782475;1;0
Rhinochimaera ;NA;NA;4.859812404;3;1.098612289
Rhincodon;NA;9.964112174;7.377758908;1;0
Rhinobatos ;NA;5.593173826;5.602118821;33;3.496507561
Rhynchobatus ;NA;5.593173826;5.602118821;33;3.496507561
Rhinobatus ;NA;5.593173826;5.602118821;33;3.496507561
Rhinobatos ;NA;5.593173826;5.602118821;33;3.496507561
Rhinoptera ;NA;3.521483548;4.890349128;8;2.079441542
Rhinoraja ;NA;NA;4.290459441;3;1.098612289
Rhynchobatus;NA;NA;5.347107531;8;2.079441542
Rhizoprionodon ;0.78;NA;4.743365685;7;1.945910149
Rioraja ;NA;NA;3.496507561;1;0
Rostroraja ;NA;NA;5.438079309;1;0
Schroederichthys ;118;NA;4.248495242;5;1.609437912
Scoliodon ;0.36;NA;4.404277244;2;0.693147181
Scyliorhinus ;246;NA;4.584967479;17;2.833213344
Scylliogaleus ;NA;NA;4.48863637;1;0
Scymnodon ;NA;NA;4.700480366;2;0.693147181
Sinobatis ;NA;NA;3.768152635;8;2.079441542
Somniosus ;NA;NA;6.081647971;5;1.609437912
Sphyrna ;2.7;NA;5.68744982;9;2.197224577
Spinaraja ;NA;NA;5.135798437;1;0
Squaliolus ;NA;NA;4.33073334;2;0.693147181
Squalus ;NA;NA;4.648229675;35;3.555348061
Squatina ;NA;NA;4.913683768;24;3.17805383
Stegostoma ;NA;NA;5.869296913;1;0
Sympterygia ;NA;NA;4.317488114;4;1.386294361
Sutorectus ;NA;NA;4.521788577;1;0
Taeniura ;NA;NA;5.521460918;4;1.386294361
Torpedo ;NA;NA;4.629862799;11;2.397895273
Triaenodon ;0.98;NA;5.361292166;1;0
Triakis ;3.73;NA;5.093750201;5;1.609437912
Trigonognathus ;NA;NA;3.850147602;1;0
Trygonoptera ;NA;NA;3.981175864;6;1.791759469
Trygonorrhina ;NA;NA;4.836281907;3;1.098612289
Typhlonarke ;NA;NA;3.63758616;2;0.693147181
Urogymnus ;NA;NA;4.727387819;7;1.945910149
Urobatis;NA;NA;4.122283931;7;1.945910149
Urolophus ;NA;NA;3.889777396;22;3.091042453
Urotrygon ;NA;NA;3.832979798;13;2.564949357
Zameus ;NA;NA;4.430816799;2;0.693147181
Zapteryx ;NA;NA;3.988984047;3;1.098612289
Zearaja;NA;NA;4.888844237;3;1.098612289
Zanobatus ;NA;NA;4.605170186;1;0
