Scientific_name;Genera_timediv;Log_body_size ;log_lengthsize;Species_richness;log_speciesrich
Aculeola nigra;NA;NA;4.094344562;1.00;1.00
Aetobatus ocellatus;370.33;7.176942769;5.029129877;4.00;1.39
Alopias vulpinus;60.2;6.505761582;6.276643489;3.00;1.098612289
Alopias pelagicus;60.2;6.505761582;6.276643489;3.00;1.098612289
Alopias superciliosus;60.2;6.505761582;6.276643489;3.00;1.098612289
Amblyraja taaf;NA;8.266398109;4.537961436;10.00;2.302585093
Amblyraja badia;NA;8.266398109;4.537961436;10.00;2.302585093
Amblyraja hyperborea;NA;8.266398109;4.537961436;10.00;2.302585093
Amblyraja jenseni;NA;8.266398109;4.537961436;10.00;2.302585093
Amblyraja georgiana;NA;8.266398109;4.537961436;10.00;2.302585093
Amblyraja radiata;NA;8.266398109;4.537961436;10.00;2.302585093
Anoxypristis cuspidata;NA;1.008113212;6.152732695;1.00;0
Apristurus manis;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus microps;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus ampliceps;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus albisoma;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus profundorum;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus pinguis;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus fedorovi;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus kampae;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus longicephalus;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus australis;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus sinensis;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus platyrhynchus;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus melanoasper;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus laurussonii;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus brunneus;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus japonicus;NA;2.942809872;4.218036035;39.00;3.663561646
Apristurus exsanguis;NA;2.942809872;4.218036035;39.00;3.663561646
Aptychotrema vincentiana;NA;NA;4.494238625;4.00;1.386294361
Aptychotrema rostrata;NA;NA;4.494238625;4.00;1.386294361
Arhynchobatis asperrimus;NA;NA;4.317488114;1.00;0
Asymbolus rubiginosus;0.33;NA;4.001863709;9.00;2.197224577
Asymbolus parvus;0.33;NA;4.001863709;9.00;2.197224577
Asymbolus analis;0.33;NA;4.001863709;9.00;2.197224577
Atelomycterus baliensis;110;NA;3.957951937;6.00;1.791759469
Atelomycterus marmoratus;110;NA;3.957951937;6.00;1.791759469
Atelomycterus fasciatus;110;NA;3.957951937;6.00;1.791759469
Atelomycterus marnkalha;110;NA;3.957951937;6.00;1.791759469
Atlantoraja cyclophora;NA;NA;4.658236907;3.00;1.098612289
Atlantoraja castelnaui;NA;NA;4.658236907;3.00;1.098612289
Aulohalaelurus kanakorum;118;NA;4.290459441;2.00;0.693147181
Aulohalaelurus labiosus;118;NA;4.290459441;2.00;0.693147181
Bathyraja brachyurops;NA;6.294790403;4.702296897;3.00;1.098612289
Bathyraja eatonii;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja albomaculata;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja meridionalis;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja griseocauda;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja cousseauae;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja scaphiops;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja pallida;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja abyssicola;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja aleutica;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja leucomelanos;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja irrasa;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja murrayi;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja spinicauda;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja shuntovi;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja maccaini;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja richardsoni;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja maculata;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja matsubarai;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja panthera;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja parmifera;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja simoterus;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja smirnovi;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja minispinosa;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja interrupta;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja mariposa;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja violacea;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja taranetzi;NA;6.294790403;4.702296897;53.00;3.970291914
Bathyraja trachura;NA;6.294790403;4.702296897;53.00;3.970291914
Benthobatis kreffti;NA;NA;3.401197382;4.00;1.386294361
Brachaelurus colcloughi;293;NA;4.59511985;2.00;0.693147181
Brachaelurus waddi;293;NA;4.59511985;2.00;0.693147181
Bythaelurus canescens;3.19;NA;4.051784948;13.00;2.564949357
Bythaelurus dawsoni;3.19;NA;4.051784948;13.00;2.564949357
Brochiraja aenigma;NA;NA;3.908014984;8.00;2.079441542
Brochiraja microspinifera;NA;NA;3.908014984;8.00;2.079441542
Brochiraja albilabiata;NA;NA;3.908014984;8.00;2.079441542
Brochiraja heuresa;NA;NA;3.908014984;8.00;2.079441542
Brochiraja leviveneta;NA;NA;3.908014984;8.00;2.079441542
Brochiraja vittacauda;NA;NA;3.908014984;8.00;2.079441542
Callorhinchus capensis;NA;NA;5.443715569;3.00;1.098612289
Callorhinchus milii;NA;NA;5.443715569;3.00;1.098612289
Carcharhinus acronotus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus isodon;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus sealei;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus dussumieri;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus borneensis;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus macloti;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus altimus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus plumbeus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus leucas;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus brachyurus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus brevipinna;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus porosus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus obscurus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus galapagensis;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus longimanus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus perezii;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus sorrah;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus amboinensis;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus amblyrhynchos;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus falciformis;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus albimarginatus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus tilstoni;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus amblyrhynchoides;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus leiodon;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus limbatus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus melanopterus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus cautus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus fitzroyensis;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharhinus signatus;1.2;6.457230394;5.443715569;35.00;3.555348061
Carcharias taurus;NA;6.176371144;5.799092654;2.00;0.693147181
Carcharodon carcharias;108.5;NA;6.293419279;1.00;0
Cetorhinus maximus;52.1;8.399410156;6.802394763;1.00;0
Centrophorus harrissoni;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus lusitanicus;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus granulosus;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus zeehaani;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus atromarginatus;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus moluccensis;NA;2.79143181;4.991792206;14.00;2.63905733
Centrophorus squamosus;NA;2.79143181;4.991792206;14.00;2.63905733
Centroscyllium granulatum;NA;NA;4.046553898;7.00;1.945910149
Centroscyllium nigrum;NA;NA;4.046553898;7.00;1.945910149
Centroscyllium fabricii;NA;NA;4.046553898;7.00;1.945910149
Centroscyllium ritteri;NA;NA;4.046553898;7.00;1.945910149
Centroscymnus coelolepis;NA;NA;4.736198448;5.00;1.609437912
Centroscymnus crepidater;NA;NA;4.736198448;5.00;1.609437912
Centroscymnus macracanthus;NA;NA;4.736198448;5.00;1.609437912
Centroscymnus owstonii;NA;NA;4.736198448;5.00;1.609437912
Centroscymnus plunketi;NA;NA;4.736198448;5.00;1.609437912
Centroselachus crepidater;NA;NA;4.65396035;1.00;0
Cephaloscyllium speccum;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium pictum;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium hiscosellum;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium albipinnum;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium sufflans;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium laticeps;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium variegatum;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium umbratile;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium silasi;240;NA;4.483341478;17.00;2.833213344
Cephaloscyllium ventriosum;240;NA;4.483341478;17.00;2.833213344
Chaenogaleus macrostoma;NA;NA;4.605170186;1.00;0
Carcharodon carcharias;NA;NA;6.293419279;1.00;0
Chiloscyllium indicum;NA;NA;4.396915247;8.00;2.079441542
Chiloscyllium plagiosum;NA;NA;4.396915247;8.00;2.079441542
Chiloscyllium punctatum;NA;NA;4.396915247;8.00;2.079441542
Chiloscyllium griseum;NA;NA;4.396915247;8.00;2.079441542
Chiloscyllium hasseltii;NA;NA;4.396915247;8.00;2.079441542
Chimaera panthera;NA;3.002152841;4.821893169;19.00;2.944438979
Chimaera lignaria;NA;3.002152841;4.821893169;19.00;2.944438979
Chimaera fulva;NA;3.002152841;4.821893169;19.00;2.944438979
Chimaera monstrosa;NA;3.002152841;4.821893169;19.00;2.944438979
Chimaera phantasma;NA;3.002152841;4.821893169;19.00;2.944438979
Chlamydoselachus anguineus;NA;NA;5.298317367;2.00;0.693147181
Cirrhigaleus barbifer;NA;NA;4.812184355;3.00;1.098612289
Cirrhigaleus asper;NA;NA;4.787491743;3.00;1.098612289
Cruriraja hulleyi;NA;NA;4.036008985;8.00;2.079441542
Cruriraja parcomaculata;NA;NA;4.036008985;8.00;2.079441542
Dalatias licha;NA;6.269886847;5.204006687;1.00;0
Dasyatis thetidis;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis centroura;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis brevicaudata;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis fluviorum;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis akajei;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis marmorata;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis longa;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis brevis;NA;5.936559267;5.537334267;12.00;2.48490665
Dasyatis microps;NA;5.936559267;5.537334267;12.00;2.48490665
Deania calcea;NA;NA;4.553876892;4.00;1.386294361
Deania hystricosa;NA;NA;4.553876892;4.00;1.386294361
Deania profundorum;NA;NA;4.553876892;4.00;1.386294361
Dipturus confusus;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus cerva;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus australis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus gudgeri;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus canutus;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus innominatus;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus tengu;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus healdi;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus argentinensis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus leptocauda;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus springeri;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus oxyrinchus;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus batis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus nidarosiensis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus laevis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus campbelli;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus kwangtungensis;NA;6.140943165;4.811371017;41.00;3.713572067
Dipturus whitleyi;NA;6.140943165;4.811371017;41.00;3.713572067
Discopyge tschudii;NA;NA;3.985273467;2.00;0.693147181
Echinorhinus cookei;NA;NA;5.872117789;2.00;0.693147181
Echinorhinus brucus;NA;NA;5.872117789;2.00;0.693147181
Eridacnis barbouri;185.82;NA;4.465908119;3.00;1.098612289
Eridacnis radcliffei;185.82;NA;4.465908119;3.00;1.098612289
Eridacnis sinuans;185.82;NA;4.465908119;3.00;1.098612289
Etmopterus bigelowi;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus pusillus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus sentosus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus pseudosqualiolus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus fusus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus splendidus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus dislineatus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus molleri;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus lucifer;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus brachyurus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus spinax;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus princeps;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus viator;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus unicolor;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus dianthus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus granulosus;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus baxteri;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus schultzi;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus gracilispinis;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus virens;NA;2.920952258;3.824284091;40.00;3.688879454
Etmopterus polli;NA;2.920952258;3.824284091;40.00;3.688879454
Eucrossorhinus dasypogon;293;NA;5.902633333;1.00;0
Euprotomicrus bispinatus;NA;NA;3.417726684;1.00;0
Eusphyra blochii;NA;NA;5.225746674;1.00;0
Figaro boardmani;0.33;NA;4.110873864;2.00;0.693147181
Furgaleus macki;2.54;4.389808775;5.075173815;1.00;0
Galeocerdo cuvier;1.13;6.981501281;6.620073207;1.00;0
Galeorhinus galeus;22;5.444367225;5.262690189;1.00;0
Galeus sauteri;0.99;3.320593349;3.90197267;18.00;2.890371758
Galeus eastmani;0.99;3.320593349;3.90197267;18.00;2.890371758
Galeus melastomus;0.99;3.320593349;3.90197267;18.00;2.890371758
Galeus polli;0.99;3.320593349;3.90197267;18.00;2.890371758
Galeus arae;0.99;3.320593349;3.90197267;18.00;2.890371758
Galeus murinus;0.99;3.320593349;3.90197267;18.00;2.890371758
Ginglymostoma cirratum;NA;5.540624946;6.063785209;2.00;0.693147181
Glaucostegus typus;NA;NA;5.598421959;6.00;1.791759469
Glyphis glyphis;0.25;NA;4.880526609;5.00;1.609437912
Glyphis garricki;0.25;NA;4.880526609;5.00;1.609437912
Glyphis fowlerae;0.25;NA;4.880526609;5.00;1.609437912
Glyphis gangeticus;0.25;NA;4.880526609;5.00;1.609437912
Gollum attenuatus;173;NA;4.672828834;2.00;0.693147181
Gymnura japonica;NA;NA;4.343805422;14.00;2.63905733
Gymnura marmorata;NA;NA;4.343805422;14.00;2.63905733
Gymnura crebripunctata;NA;NA;4.343805422;14.00;2.63905733
Halaelurus buergeri;0.64;NA;3.813307032;7.00;1.945910149
Halaelurus natalensis;0.64;NA;3.813307032;7.00;1.945910149
Halaelurus lineatus;0.64;NA;3.813307032;7.00;1.945910149
Halaelurus quagga;0.64;NA;3.813307032;7.00;1.945910149
Haploblepharus edwardsii;0.64;NA;4.077537444;4.00;1.386294361
Hemigaleus microstoma;0.62;NA;4.718498871;2.00;0.693147181
Hemigaleus australiensis;0.62;NA;4.718498871;2.00;0.693147181
Hemipristis elongata;0.92;NA;5.480638923;2.00;0.693147181
Hemiscyllium ocellatum;NA;NA;4.672828834;9.00;2.197224577
Hemitriakis japanica;2.54;NA;4.559126247;6.00;1.791759469
Hemitriakis complicofasciata;2.54;NA;4.559126247;6.00;1.791759469
Heptranchias perlo;NA;NA;4.919980926;1.00;0
Heterodontus galeatus;NA;NA;4.989071116;9.00;2.197224577
Heterodontus portusjacksoni;NA;NA;4.989071116;9.00;2.197224577
Heterodontus zebra;NA;NA;4.989071116;9.00;2.197224577
Heterodontus mexicanus;NA;NA;4.989071116;9.00;2.197224577
Heterodontus francisci;NA;NA;4.989071116;9.00;2.197224577
Hexanchus griseus;NA;7.485759441;5.802118375;2.00;0.693147181
Hexanchus nakamurai;NA;7.485759441;5.802118375;2.00;0.693147181
Hexatrygon bickelli;NA;8.325033186;4.96284463;1.00;0
Himantura fai;NA;4.362966201;5.46255981;15.00;2.708050201
Himantura undulata;NA;4.362966201;5.46255981;15.00;2.708050201
Himantura gerrardi;NA;4.362966201;5.46255981;15.00;2.708050201
Himantura pacifica;NA;4.362966201;5.46255981;15.00;2.708050201
Holohalaelurus regani;0.93;NA;4.234106505;5.00;1.609437912
Holohalaelurus punctatus;0.93;NA;4.234106505;5.00;1.609437912
Hydrolagus bemisi;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus trolli;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus novaezealandiae;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus melanophasma;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus africanus;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus lemures;NA;NA;4.630837933;26.00;3.258096538
Hydrolagus colliei;NA;NA;4.630837933;26.00;3.258096538
Hypogaleus hyugaensis;22;NA;4.630837933;1.00;0
Iago garricki;133;NA;4.025351691;2.00;0.693147181
Iago omanensis;133;NA;4.025351691;2.00;0.693147181
Insentiraja laxipella;NA;NA;4.027135813;2.00;0.693147181
Insentiraja subtilispinosa;NA;NA;4.027135813;2.00;0.693147181
Irolita waitii;NA;NA;3.860729711;2.00;0.693147181
Irolita westraliensis;NA;NA;3.860729711;2.00;0.693147181
Isistius brasiliensis;NA;NA;3.737669618;2.00;0.693147181
Isogomphodon oxyrhynchus;0.39;NA;5.075173815;1.00;0
Isurus paucus;108.55;7.121325613;6.012491914;2.00;0.693147181
Isurus oxyrinchus;108.55;7.121325613;6.012491914;2.00;0.693147181
Lamiopsis tephrodes;0.25;NA;5.004617222;2.00;0.693147181
Lamiopsis temminckii;0.25;NA;5.004617222;2.00;0.693147181
Lamna ditropis;251.85;6.42700711;5.791488055;2.00;0.693147181
Lamna nasus;251.85;6.42700711;5.791488055;2.00;0.693147181
Leptocharias smithii;1.13;NA;4.343805422;1.00;0
Leucoraja melitensis;NA;NA;4.491777499;15.00;2.708050201
Leucoraja naevus;NA;NA;4.491777499;15.00;2.708050201
Leucoraja wallacei;NA;NA;4.491777499;15.00;2.708050201
Leucoraja circularis;NA;NA;4.491777499;15.00;2.708050201
Leucoraja fullonica;NA;NA;4.491777499;15.00;2.708050201
Leucoraja ocellata;NA;NA;4.491777499;15.00;2.708050201
Leucoraja erinacea;NA;NA;4.491777499;15.00;2.708050201
Loxodon macrorhinus;0.36;NA;4.584967479;1.00;0
Malacoraja spinacidermis;NA;NA;4.182050143;4.00;1.386294361
Malacoraja senta;NA;NA;4.182050143;4.00;1.386294361
Manta alfredi;NA;NA;6.214608098;2.00;0.693147181
Megachasma pelagios;NA;NA;6.308098442;1.00;0
Miroscyllium sheikoi;NA;NA;3.761200116;1.00;0
Mitsukurina owstoni;NA;NA;6.424869024;1.00;0
Mobula alfredi ;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula birostris ;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula eregoodootenkee;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula hypostoma;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula japanica;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula kuhlii;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula mobular;NA;7.661195222;5.686975356;11.00;2.397895273
Mobula munkiana;NA;7.661195222;5.686975356;11.00;2.397895273
